timestamp/I:T0/F:T1/F:T2/F:T3/F:T4/F:Tsmall/F:Tbig0/F:Tbig1/F
1635162875 -17.45 -13.46 -13.43 -14.49 -15.48 -17.45 -13.96 -14.47
1635162898 -17.43 -13.46 -13.43 -14.43 -15.48 -17.43 -13.93 -14.47
1635162921 -17.60 -13.46 -13.43 -14.43 -15.48 -17.60 -13.93 -14.47
1635162945 -18.00 -13.47 -13.43 -14.43 -15.48 -18.00 -13.93 -14.48
1635162968 -18.19 -13.46 -13.43 -14.43 -15.48 -18.19 -13.93 -14.47
1635162991 -18.48 -13.47 -13.43 -14.43 -15.48 -18.48 -13.93 -14.48
1635163014 -18.47 -13.47 -13.49 -14.43 -15.48 -18.47 -13.96 -14.48
1635163037 -18.46 -13.47 -13.54 -14.43 -15.48 -18.46 -13.99 -14.48
1635163061 -18.45 -13.47 -13.54 -14.43 -15.48 -18.45 -13.99 -14.47
1635163084 -18.43 -13.46 -13.43 -14.43 -15.48 -18.43 -13.93 -14.47
1635163107 -18.43 -13.46 -13.43 -14.43 -15.48 -18.43 -13.93 -14.47
1635163130 -18.94 -13.46 -13.49 -14.43 -15.43 -18.94 -13.96 -14.45
1635163153 -19.09 -13.46 -13.54 -14.49 -15.48 -19.09 -14.02 -14.47
1635163177 -19.38 -13.46 -13.60 -14.43 -15.48 -19.38 -14.02 -14.47
1635163200 -19.48 -13.46 -13.43 -14.49 -15.48 -19.48 -13.96 -14.47
1635163223 -19.47 -13.46 -13.43 -14.49 -15.48 -19.47 -13.96 -14.47
1635163246 -19.46 -13.46 -13.49 -14.43 -15.48 -19.46 -13.96 -14.47
1635163269 -19.45 -13.46 -13.43 -14.43 -15.48 -19.45 -13.93 -14.47
1635163292 -19.43 -13.46 -13.43 -14.43 -15.48 -19.43 -13.93 -14.47
1635163316 -19.43 -13.46 -13.54 -14.43 -15.48 -19.43 -13.99 -14.47
1635163339 -19.71 -13.46 -13.49 -14.43 -15.48 -19.71 -13.96 -14.47
1635163360 -20.00 -13.46 -13.43 -14.43 -15.48 -20.00 -13.93 -14.47
1635163382 -20.00 -13.46 -13.49 -14.43 -15.48 -20.00 -13.96 -14.47
1635163404 -20.00 -13.46 -13.49 -14.43 -15.48 -20.00 -13.96 -14.47
1635163426 -20.04 -13.46 -13.49 -14.43 -15.48 -20.04 -13.96 -14.47
1635163484 -20.38 -13.46 -13.43 -14.43 -15.46 -20.38 -13.93 -14.46
1635163507 -20.24 -13.46 -13.54 -14.43 -15.47 -20.24 -13.99 -14.46
1635163530 -20.48 -13.46 -13.49 -14.49 -15.47 -20.48 -13.99 -14.46
1635163577 -20.48 -13.45 -13.49 -14.43 -15.46 -20.48 -13.96 -14.46
1635163600 -20.47 -13.46 -13.49 -14.49 -15.46 -20.47 -13.99 -14.46
1635163623 -20.46 -13.46 -13.54 -14.43 -15.46 -20.46 -13.99 -14.46
1635163646 -20.46 -13.45 -13.49 -14.49 -15.46 -20.46 -13.99 -14.46
1635163669 -20.46 -13.45 -13.43 -14.43 -15.46 -20.46 -13.93 -14.46
1635163693 -20.45 -13.46 -13.43 -14.43 -15.46 -20.45 -13.93 -14.46
1635163716 -20.44 -13.46 -13.49 -14.43 -15.46 -20.44 -13.96 -14.46
1635163739 -20.43 -13.45 -13.43 -14.54 -15.46 -20.43 -13.99 -14.46
1635163762 -20.43 -13.46 -13.54 -14.43 -15.46 -20.43 -13.99 -14.46
1635163785 -20.94 -13.45 -13.54 -14.43 -15.46 -20.94 -13.99 -14.46
1635163808 -21.00 -13.45 -13.43 -14.43 -15.46 -21.00 -13.93 -14.45
1635163831 -21.00 -13.46 -13.43 -14.54 -15.46 -21.00 -13.99 -14.46
1635163854 -21.14 -13.45 -13.43 -14.54 -15.46 -21.14 -13.99 -14.46
1635163877 -21.48 -13.45 -13.54 -14.43 -15.46 -21.48 -13.99 -14.45
1635163900 -21.48 -13.46 -13.43 -14.43 -15.46 -21.48 -13.93 -14.46
1635164068 -21.46 -13.45 -13.43 -14.43 -15.46 -21.46 -13.93 -14.45
1635164091 -21.45 -13.44 -13.60 -14.54 -15.46 -21.45 -14.07 -14.45
1635164114 -21.43 -13.45 -13.49 -14.49 -15.46 -21.43 -13.99 -14.45
1635164137 -21.43 -13.45 -13.43 -14.43 -15.46 -21.43 -13.93 -14.45
1635164160 -21.54 -13.45 -13.43 -14.43 -15.46 -21.54 -13.93 -14.45
1635164183 -22.00 -13.45 -13.43 -14.43 -15.46 -22.00 -13.93 -14.45
1635164206 -22.00 -13.44 -13.54 -14.43 -15.46 -22.00 -13.99 -14.45
1635164230 -22.29 -13.45 -13.43 -14.43 -15.46 -22.29 -13.93 -14.46
1635164253 -22.43 -13.45 -13.49 -14.43 -15.46 -22.43 -13.96 -14.45
1635164276 -22.48 -13.45 -13.54 -14.43 -15.46 -22.48 -13.99 -14.46
1635164299 -22.48 -13.45 -13.49 -14.43 -15.46 -22.48 -13.96 -14.45
1635164322 -22.46 -13.45 -13.49 -14.49 -15.46 -22.46 -13.99 -14.45
1635164345 -22.46 -13.45 -13.49 -14.43 -15.46 -22.46 -13.96 -14.46
1635164368 -22.46 -13.45 -13.54 -14.60 -15.46 -22.46 -14.07 -14.46
1635164391 -22.46 -13.44 -13.49 -14.60 -15.46 -22.46 -14.04 -14.45
1635164414 -22.44 -13.45 -13.60 -14.54 -15.46 -22.44 -14.07 -14.45
1635164437 -22.43 -13.44 -13.66 -14.60 -15.46 -22.43 -14.13 -14.45
1635164460 -22.43 -13.45 -13.60 -14.77 -15.46 -22.43 -14.19 -14.45
1635164484 -22.43 -13.45 -13.54 -14.60 -15.46 -22.43 -14.07 -14.45
1635164507 -22.66 -13.45 -13.60 -14.60 -15.46 -22.66 -14.10 -14.45
1635164607 -23.00 -13.45 -13.60 -14.43 -15.46 -23.00 -14.02 -14.45
1635164630 -23.00 -13.46 -13.54 -14.60 -15.46 -23.00 -14.07 -14.46
1635164653 -23.09 -13.45 -13.54 -14.49 -15.46 -23.09 -14.02 -14.45
1635164677 -23.48 -13.45 -13.60 -14.43 -15.46 -23.48 -14.02 -14.46
1635164700 -23.48 -13.46 -13.77 -14.43 -15.46 -23.48 -14.10 -14.46
1635164723 -23.48 -13.45 -13.66 -14.43 -15.46 -23.48 -14.04 -14.46
1635164746 -23.48 -13.44 -13.54 -14.54 -15.46 -23.48 -14.04 -14.45
1635164769 -23.46 -13.45 -13.49 -14.49 -15.46 -23.46 -13.99 -14.45
1635164792 -23.46 -13.45 -13.49 -14.43 -15.46 -23.46 -13.96 -14.45
1635164815 -23.46 -13.45 -13.49 -14.43 -15.46 -23.46 -13.96 -14.46
1635164838 -23.46 -13.46 -13.66 -14.49 -15.46 -23.46 -14.07 -14.46
1635164862 -23.46 -13.45 -13.54 -14.43 -15.46 -23.46 -13.99 -14.45
1635164885 -23.44 -13.45 -13.54 -14.60 -15.46 -23.44 -14.07 -14.45
1635164908 -23.43 -13.45 -13.43 -14.43 -15.46 -23.43 -13.93 -14.46
1635164931 -23.43 -13.44 -13.43 -14.43 -15.46 -23.43 -13.93 -14.45
1635164954 -23.43 -13.45 -13.49 -14.43 -15.46 -23.43 -13.96 -14.45
1635165024 -23.54 -13.45 -13.49 -14.43 -15.46 -23.54 -13.96 -14.45
1635165047 -24.00 -13.44 -13.43 -14.49 -15.46 -24.00 -13.96 -14.45
1635165070 -23.94 -13.45 -13.43 -14.43 -15.46 -23.94 -13.93 -14.45
1635165093 -24.00 -13.45 -13.43 -14.43 -15.46 -24.00 -13.93 -14.46
1635165116 -24.00 -13.44 -13.49 -14.43 -15.46 -24.00 -13.96 -14.45
1635165139 -24.00 -13.45 -13.43 -14.49 -15.46 -24.00 -13.96 -14.45
1635165162 -24.04 -13.44 -13.43 -14.43 -15.46 -24.04 -13.93 -14.45
1635165206 -24.48 -13.44 -13.43 -14.49 -15.46 -24.48 -13.96 -14.45
1635165229 -24.48 -13.45 -13.43 -14.49 -15.46 -24.48 -13.96 -14.45
1635165252 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635165276 -24.48 -13.45 -13.49 -14.43 -15.46 -24.48 -13.96 -14.45
1635165299 -24.48 -13.44 -13.60 -14.43 -15.46 -24.48 -14.02 -14.45
1635165322 -24.47 -13.45 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635165345 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635165368 -24.46 -13.45 -13.49 -14.43 -15.46 -24.46 -13.96 -14.45
1635165391 -24.46 -13.45 -13.54 -14.43 -15.46 -24.46 -13.99 -14.45
1635165442 -24.44 -13.45 -13.49 -14.43 -15.46 -24.44 -13.96 -14.45
1635165465 -24.43 -13.44 -13.49 -14.43 -15.46 -24.43 -13.96 -14.45
1635165488 -24.43 -13.44 -13.49 -14.43 -15.46 -24.43 -13.96 -14.45
1635165512 -24.43 -13.44 -13.49 -14.43 -15.46 -24.43 -13.96 -14.45
1635165535 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165558 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165581 -24.43 -13.45 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165639 -24.54 -13.44 -13.43 -14.43 -15.46 -24.54 -13.93 -14.45
1635165663 -24.43 -13.45 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165684 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165706 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165728 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165750 -24.43 -13.45 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165771 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165793 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165815 -24.43 -13.45 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165837 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635165859 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165880 -24.43 -13.45 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165902 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635165924 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635165946 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635165967 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635165989 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166011 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166032 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166054 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166076 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166098 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166119 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166141 -24.43 -13.45 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166163 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166185 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166207 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.44
1635166228 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166250 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166272 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166294 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166316 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166337 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166359 -24.43 -13.43 -13.43 -14.43 -15.46 -24.43 -13.93 -14.44
1635166381 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166403 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166424 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166446 -24.43 -13.44 -13.43 -14.43 -15.46 -24.43 -13.93 -14.45
1635166468 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166490 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166511 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166533 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635166555 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166577 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166598 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635166620 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635166642 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635166664 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635166685 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166707 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166729 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166751 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166773 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166794 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166816 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166838 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166860 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166881 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166903 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166925 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166947 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635166969 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635166990 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167012 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167034 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167056 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167077 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167099 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167121 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167143 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167165 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167186 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167208 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167230 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167252 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167273 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167295 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167317 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167339 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167361 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635167382 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167404 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167426 -24.47 -13.45 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167448 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167469 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167491 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167513 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167535 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167556 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167578 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167600 -24.48 -13.43 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167622 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167643 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167665 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167687 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167709 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167730 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167752 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167774 -24.48 -13.44 -13.43 -14.43 -15.46 -24.48 -13.93 -14.45
1635167796 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167817 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167839 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167861 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167883 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167905 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167926 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167948 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635167970 -24.47 -13.44 -13.43 -14.43 -15.46 -24.47 -13.93 -14.45
1635167992 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168013 -24.46 -13.43 -13.49 -14.43 -15.46 -24.46 -13.96 -14.44
1635168035 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168057 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168079 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168101 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168122 -24.45 -13.44 -13.49 -14.43 -15.46 -24.45 -13.96 -14.45
1635168144 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168166 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168188 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168209 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168231 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168253 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168275 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168296 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168318 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168340 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168361 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168383 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168405 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168427 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168448 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168470 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168492 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168514 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168536 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168557 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168579 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168601 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168623 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168644 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168666 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.46
1635168688 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.46
1635168710 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168731 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168753 -24.46 -13.45 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168775 -24.46 -13.44 -13.43 -14.43 -15.47 -24.46 -13.93 -14.45
1635168797 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168818 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168840 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168862 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168884 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168905 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168927 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635168949 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635168971 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635168993 -24.44 -13.44 -13.43 -14.43 -15.46 -24.44 -13.93 -14.45
1635169014 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635169036 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635169058 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169080 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169101 -24.45 -13.44 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635169123 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169145 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169167 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169188 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169210 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169232 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169254 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169275 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169297 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169319 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169341 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169362 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169384 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169406 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169428 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169449 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169471 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169493 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169515 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169537 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169559 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169581 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169603 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169625 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169647 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169669 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169690 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635169712 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635169734 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.45
1635169756 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169778 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169800 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635169822 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169843 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635169865 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635169887 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635169909 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635169931 -24.44 -13.43 -13.43 -14.43 -15.46 -24.44 -13.93 -14.44
1635169952 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169974 -24.45 -13.43 -13.43 -14.43 -15.46 -24.45 -13.93 -14.44
1635169996 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635170027 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635170050 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635170073 -24.46 -13.44 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635170096 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
1635170120 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.44
1635170143 -24.46 -13.43 -13.43 -14.43 -15.46 -24.46 -13.93 -14.45
